# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391680044000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values-v14/styles.xml
1391680044000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values/styles.xml
1391710511000 5708 e60e7b1eaef5a43a421caeaf68cfd484ab407229 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-mdpi/triangle_final.png
1391680044000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values-v11/styles.xml
1391680044000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values/dimens.xml
1391680044000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/menu/main.xml
1391906584000 6805 44fabcc47887940d9635f6076356988da2960de0 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/layout/activity_main.xml
1391680044000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values-sw720dp-land/dimens.xml
1391680043000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-mdpi/ic_launcher.png
1391680043000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-hdpi/ic_launcher.png
1391680043000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-xhdpi/ic_launcher.png
1391907337000 3454 ef3838cbfcfa353e96b4e180fa7f3b400a97f323 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-mdpi/triangle.png
1391690716000 243 e1d631f25a0cc474fccc6297fe2a544e20a88bde /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values/strings.xml
1391680043000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/drawable-xxhdpi/ic_launcher.png
1391680044000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/src/main/res/values-sw600dp/dimens.xml
