# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1391680044000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/libs/android-support-v4.jar
1391902456000 889 40819402092cd2a5419525f66f649255e901869b /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$4.class
1391907366000 418 e6d35f7e09199556e37f13de4634805c85e94d63 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$menu.class
1391907366000 507 1bcaa588de0fdba34ce1bae10668765490abf60d /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$drawable.class
1391907366000 433 f08d600da799d8f82d143566529a150ee5204be7 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$layout.class
1391902456000 986 d66da40e4daaabc41f3890533acb279c3196ec65 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$1.class
1391902456000 985 f8558d599e0ab4d4511b21e29d2cd53de00dafc0 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$2.class
1391680118000 491 4f01f1bc861ca1aeb33c58e10603e34ca5ead8f7 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$dimen.class
1391907366000 533 690aa19479877268e5e713554c7de41310ceb0c5 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$string.class
1391901746000 904 95bcc4c5237482dfbea2c9b5eff7a306d8fe9aaf /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$5.class
1391907366000 777 5dbe8c23c52a2d37f4aa1c8e8305d7535b48872e /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R.class
1391907366000 461 860697828ec27e9cfa377544b1bd9b35df20dcd6 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$style.class
1391901746000 904 8b319e28081ef1086bba5502e7bb857653dba3a1 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$8.class
1391906257000 7796 f870d7a57d8f504b4f07267d184ff920385c0385 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity.class
1391902456000 985 097a838c7c1fcbe3aee67925892db068b6ef2cf9 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$3.class
1391680118000 370 939b98fc767afc8952da71a6fdce88ad62dc9354 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$attr.class
1391901746000 903 bead026de002b0b29d08a0dcf2cc8af7f5fee8a3 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$6.class
1391680118000 365 6bde0b9d2455b3dcb2c17d557126edbadf7ab785 /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/BuildConfig.class
1391901746000 903 ad73655f7e3f79e380adb118bf185c2dd79fb19c /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/MainActivity$7.class
1391907366000 1043 a451d2032f7786579ea5897dbd2a12734931d22e /Users/darrentynan/AndroidStudioProjects/SohCahToaProject/SohCahToa/build/classes/release/com/indiesoftwarez/sohcahtoa/R$id.class
